frame_0.jpg,0.0,3
frame_1.jpg,0.0,3
frame_2.jpg,0.0,3
frame_3.jpg,0.0,3
frame_4.jpg,0.0,3
frame_5.jpg,0.0,3
frame_6.jpg,0.0,3
frame_7.jpg,0.0,3
frame_8.jpg,0.0,3
frame_9.jpg,0.0,3
frame_10.jpg,0.0,3
frame_11.jpg,0.0,3
frame_12.jpg,0.0,3
frame_13.jpg,0.0,3
frame_14.jpg,0.0,3
frame_15.jpg,0.0,3
frame_16.jpg,0.0,3
frame_17.jpg,0.0,3
frame_18.jpg,0.0,3
frame_19.jpg,0.0,3
frame_20.jpg,0.0,3
frame_21.jpg,0.0,3
frame_22.jpg,0.0,3
frame_23.jpg,0.0,3
frame_24.jpg,0.0,3
frame_25.jpg,0.0,3
frame_26.jpg,0.0,3
frame_27.jpg,0.0,3
frame_28.jpg,0.0,3
frame_29.jpg,0.0,3
frame_30.jpg,0.0,3
frame_31.jpg,0.0,3
frame_32.jpg,0.0,3
frame_33.jpg,0.0,3
frame_34.jpg,0.0,3
frame_35.jpg,0.0,3
frame_36.jpg,0.0,3
frame_37.jpg,0.0,3
frame_38.jpg,0.0,3
frame_39.jpg,0.0,3
frame_40.jpg,0.0,3
frame_41.jpg,0.0,3
frame_42.jpg,0.0,3
frame_43.jpg,0.0,3
frame_44.jpg,0.0,3
frame_45.jpg,0.0,3
frame_46.jpg,0.0,3
frame_47.jpg,0.0,3
frame_48.jpg,0.0,3
frame_49.jpg,0.0,3
frame_50.jpg,0.0,3
frame_51.jpg,0.0,3
frame_52.jpg,0.0,3
frame_53.jpg,0.0,3
frame_54.jpg,0.0,3
frame_55.jpg,0.0,3
frame_56.jpg,0.0,3
frame_57.jpg,0.0,3
frame_58.jpg,0.0,3
frame_59.jpg,0.0,3
frame_60.jpg,0.0,3
frame_61.jpg,0.0,3
frame_62.jpg,0.0,3
frame_63.jpg,0.0,3
frame_64.jpg,0.0,3
frame_65.jpg,0.0,3
frame_66.jpg,0.0,3
frame_67.jpg,0.0,3
frame_68.jpg,0.0,3
frame_69.jpg,0.0,3
frame_70.jpg,0.0,3
frame_71.jpg,0.0,3
frame_72.jpg,0.0,3
frame_73.jpg,0.0,3
frame_74.jpg,0.0,3
frame_75.jpg,0.0,3
frame_76.jpg,0.0,3
frame_77.jpg,0.0,3
frame_78.jpg,0.0,3
frame_79.jpg,0.0,3
frame_80.jpg,0.0,3
frame_81.jpg,0.0,3
frame_82.jpg,0.0,3
frame_83.jpg,0.0,3
frame_84.jpg,0.0,3
frame_85.jpg,0.0,3
frame_86.jpg,0.0,3
frame_87.jpg,0.0,3
frame_88.jpg,0.0,3
frame_89.jpg,0.0,3
frame_90.jpg,0.0,3
frame_91.jpg,0.0,3
frame_92.jpg,0.0,3
frame_93.jpg,0.0,3
frame_94.jpg,0.0,3
frame_95.jpg,0.0,3
frame_96.jpg,0.0,3
frame_97.jpg,0.0,3
frame_98.jpg,0.0,3
frame_99.jpg,0.0,3
frame_100.jpg,0.0,3
frame_101.jpg,0.0,3
frame_102.jpg,0.0,3
frame_103.jpg,0.0,3
frame_104.jpg,0.0,3
frame_105.jpg,0.0,3
frame_106.jpg,0.0,3
frame_107.jpg,0.0,3
frame_108.jpg,0.0,3
frame_109.jpg,0.0,3
frame_110.jpg,0.0,3
frame_111.jpg,0.0,3
frame_112.jpg,0.0,3
frame_113.jpg,0.0,3
frame_114.jpg,0.0,3
frame_115.jpg,0.0,3
frame_116.jpg,0.0,3
frame_117.jpg,0.0,3
frame_118.jpg,3.926872,4
frame_119.jpg,2.169847,4
frame_120.jpg,0.0,3
frame_121.jpg,0.0,3
frame_122.jpg,0.0,3
frame_123.jpg,0.0,3
frame_124.jpg,0.0,3
frame_125.jpg,0.0,3
frame_126.jpg,0.0,3
frame_127.jpg,0.0,3
frame_128.jpg,0.0,3
frame_129.jpg,0.0,3
frame_130.jpg,0.0,3
frame_131.jpg,0.0,3
frame_132.jpg,0.0,3
frame_133.jpg,0.0,3
frame_134.jpg,0.0,3
frame_135.jpg,0.0,3
frame_136.jpg,2.285812,4
frame_137.jpg,6.764775,5
frame_138.jpg,0.7848971,4
frame_139.jpg,0.0,3
frame_140.jpg,0.0,3
